topa1@rzansel61:spack.rzansel.ompi $ spack compilers
==> Available compilers
==> Error: Invalid configuration for [compiler "clang@19.03.19"]:
Compiler configuration must contain entries for all compilers: ['cc', 'cxx', 'f77', 'fc']
topa1@rzansel61:spack.rzansel.ompi $ spack -d compilers
==> [2019-04-11-13:11:28.275081] Imported compilers from built-in commands
==> [2019-04-11-13:11:28.276732] Imported compilers from built-in commands
==> [2019-04-11-13:11:28.387915] Reading config file /usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/modules.yaml
==> [2019-04-11-13:11:28.441892] Reading config file /usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/linux/modules.yaml
==> [2019-04-11-13:11:28.446661] Reading config file /usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/config.yaml
==> [2019-04-11-13:11:28.520831] Available compilers
==> [2019-04-11-13:11:28.521069] Reading config file /usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml
==> [2019-04-11-13:11:28.578388] Error: Invalid configuration for [compiler "clang@19.03.19"]:
Compiler configuration must contain entries for all compilers: ['cc', 'cxx', 'f77', 'fc']
Traceback (most recent call last):
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/main.py", line 695, in main
    return _invoke_command(command, parser, args, unknown)
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/main.py", line 446, in _invoke_command
    return_val = command(parser, args)
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/cmd/compilers.py", line 24, in compilers
    compiler_list(args)
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/cmd/compiler.py", line 159, in compiler_list
    index = index_by(spack.compilers.all_compilers(scope=args.scope),
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/compilers/__init__.py", line 233, in all_compilers
    compilers.append(compiler_from_config_entry(items))
  File "/usr/WS1/topa1/spack-home/spack.rzansel.ompi/lib/spack/spack/compilers/__init__.py", line 271, in compiler_from_config_entry
    raise InvalidCompilerConfigurationError(cspec)
spack.compilers.InvalidCompilerConfigurationError: Invalid configuration for [compiler "clang@19.03.19"]:
    Compiler configuration must contain entries for all compilers: ['cc', 'cxx', 'f77', 'fc']
topa1@rzansel61:spack.rzansel.ompi $ vcp
topa1@rzansel61:spack.rzansel.ompi $ spack compilers
==> Available compilers
==> Error: Invalid configuration for [compiler "clang@19.03"]:
Compiler configuration must contain entries for all compilers: ['cc', 'cxx', 'f77', 'fc']
topa1@rzansel61:spack.rzansel.ompi $ vcp
topa1@rzansel61:spack.rzansel.ompi $ vcp
topa1@rzansel61:spack.rzansel.ompi $ spack config blame compiler
usage: spack config blame [-h] SECTION
spack config blame: error: argument SECTION: invalid choice: 'compiler' choose from:
    compilers  config  mirrors  modules  packages  repos  upstreams

topa1@rzansel61:spack.rzansel.ompi $ spack config blame compilers
---                                                                                 compilers:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:9    - compiler:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:10       environment: {}
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:11       extra_rpaths: []
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:12       flags: {}
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:13       modules:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:14       - gcc/7.3.1
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:15       operating_system: rhel7
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:16       paths:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:17         cc: /usr/tce/packages/gcc/gcc-7.3.1/bin/gcc
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:18         cxx: /usr/tce/packages/gcc/gcc-7.3.1/bin/g++
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:19         f77: /usr/tce/packages/gcc/gcc-7.3.1/bin/gfortran
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:20         fc: /usr/tce/packages/gcc/gcc-7.3.1/bin/gfortran
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:21       spec: gcc@7.3.1
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:22       target: ppc64le
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:24   - compiler:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:25       environment: {}
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:26       extra_rpaths: []
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:27       flags: {}
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:28       modules:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:29       - gcc/4.9.3
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:30       operating_system: rhel7
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:31       paths:
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:32         cc: /usr/tcetmp/bin/gcc
/usr/WS1/topa1/spack-home/spack.rzansel.ompi/etc/spack/defaults/compilers.yaml:33         cxx: /usr/tcetmp/bin/g++
