---                                                                                                           modules:
/home/dantopa/.spack/linux/modules.yaml:2                                                                       enable:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:8           - tcl
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:9           - dotkit
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:10          tcl:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:11            hash_length: 0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:12            naming_scheme: ${PACKAGE}-${VERSION}::${COMPILERNAME}-${COMPILERVER}::${ARCHITECTURE}
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:13            all:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:14              suffixes:
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:16                ^openmpi@4.0.1: openmpi@4.0.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:17                ^openmpi@4.0.0: openmpi@4.0.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:19                ^openmpi@3.1.4: openmpi@3.1.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:20                ^openmpi@3.1.3: openmpi@3.1.3
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:21                ^openmpi@3.1.2: openmpi@3.1.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:22                ^openmpi@3.1.1: openmpi@3.1.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:23                ^openmpi@3.1.0: openmpi@3.1.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:25                ^openmpi@3.0.4: openmpi@3.0.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:26                ^openmpi@3.0.3: openmpi@3.0.3
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:27                ^openmpi@3.0.2: openmpi@3.0.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:28                ^openmpi@3.0.1: openmpi@3.0.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:29                ^openmpi@3.0.0: openmpi@3.0.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:31                ^openmpi@2.1.6: openmpi@2.1.6
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:32                ^openmpi@2.1.5: openmpi@2.1.5
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:33                ^openmpi@2.1.4: openmpi@2.1.4
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:34                ^openmpi@2.1.3: openmpi@2.1.3
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:35                ^openmpi@2.1.2: openmpi@2.1.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:36                ^openmpi@2.1.1: openmpi@2.1.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:37                ^openmpi@2.1.0: openmpi@2.1.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:39                ^openmpi@1.10.7: openmpi@1.10.7
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:40                ^openmpi@1.10.5: openmpi@1.10.5
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:42                ^python@2.7.14: python@2.7.14
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:43                ^python@2.7.15: python@2.7.15
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:44                ^python@3.6.2: python@3.6.2
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:48                ^openblas@0.3.6: openblas@0.3.6
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:49                ^openblas@0.2.20: openblas@0.2.20
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:51                ^netlib-lapack@3.8.0: netlib-lapack@3.8.0
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:52                ^netlib-lapack@3.7.1: netlib-lapack@3.7.1
/scratch/users/dantopa/repos/spack/xrage/arm/darwin-arm-xrage.spack/etc/spack/defaults/modules.yaml:53                ^netlib-lapack@3.7.0: netlib-lapack@3.7.0
